district,town_name,display_name,year,census_count,first_census,No_HH,TOT_P,TOT_M,TOT_F,P_06,P_SC,P_ST,P_LIT,TOT_WORK_P,MAINWORK_P,MARGWORK_P,NON_WORK_P,literacy_rate,workforce_rate,dependency_ratio,child_ratio,sc_st_share,household_size,sex_ratio
Jalgaon,pachora (rural),Pachora (Rural) (Ct),2013,1,2011,50.0,211.0,120.0,91.0,40.0,2.0,125.0,81.0,123.0,49.0,74.0,88.0,0.38388625592417064,0.5829383886255924,0.7154471544715447,0.1895734597156398,0.6018957345971564,4.22,0.7583333333333333
Jalgaon,jamner,Jamner (M Cl),2013,1,2011,9614.0,46762.0,24270.0,22492.0,6091.0,3761.0,1717.0,33778.0,14884.0,13588.0,1296.0,31878.0,0.7223386510414439,0.3182926307685728,2.14176296694437,0.13025533552884822,0.11714640092382704,4.863948408570834,0.9267408323032551
Buldana,nandura (m cl + og),Nandura (M Cl + Og),2013,1,2011,8775.0,44419.0,22848.0,21571.0,5604.0,4768.0,700.0,35039.0,14399.0,12809.0,1590.0,30020.0,0.7888291046624193,0.3241630833652266,2.084867004653101,0.1261622278754587,0.12310047502195007,5.061994301994302,0.944108893557423
Buldana,sundarkhed,Sundarkhed (Ct),2013,1,2011,2938.0,13317.0,6938.0,6379.0,1285.0,5135.0,353.0,10896.0,3921.0,3602.0,319.0,9396.0,0.8182022978148231,0.29443568371254786,2.396327467482785,0.09649320417511452,0.41210482841480817,4.532675289312458,0.9194292303257423
Akola,umari pr. akola,Umari Pr. Akola (Ct),2013,1,2011,1472.0,6756.0,3527.0,3229.0,770.0,3008.0,301.0,5430.0,2575.0,2185.0,390.0,4181.0,0.8037300177619894,0.3811426879810539,1.6236893203883496,0.11397276494967436,0.4897868561278863,4.5896739130434785,0.9155089311029203
Akola,shivar,Shivar (Ct),2013,1,2011,1382.0,6047.0,3161.0,2886.0,692.0,523.0,188.0,4995.0,2409.0,2274.0,135.0,3638.0,0.8260294360840086,0.39837936166694227,1.510170195101702,0.11443691086489167,0.11757896477592195,4.375542691751085,0.9130022144890857
Akola,shivani,Shivani (Ct),2013,1,2011,2907.0,13699.0,7022.0,6677.0,1869.0,4940.0,210.0,10399.0,4577.0,4193.0,384.0,9122.0,0.7591065041243886,0.33411197897656764,1.9930085208651955,0.13643331630045988,0.37593984962406013,4.712418300653595,0.9508686983765309
Akola,khadki bk,Khadki Bk (Ct),2013,1,2011,2712.0,12133.0,6284.0,5849.0,1241.0,2827.0,550.0,10208.0,3976.0,3654.0,322.0,8157.0,0.8413417951042611,0.3277013104755625,2.051559356136821,0.10228302975356465,0.2783318223028105,4.47382005899705,0.9307765754296626
Amravati,dharni,Dharni (Ct),2013,1,2011,3234.0,15761.0,8075.0,7686.0,2066.0,1537.0,3493.0,11747.0,4873.0,3504.0,1369.0,10888.0,0.7453207283801789,0.3091808895374659,2.2343525548943157,0.1310830531057674,0.31914218640949177,4.873531230674088,0.9518266253869969
Amravati,chandur railway,Chandur Railway (M Cl),2013,1,2011,4337.0,19776.0,9982.0,9794.0,2011.0,2788.0,734.0,16187.0,7117.0,6303.0,814.0,12659.0,0.8185173948220065,0.3598806634304207,1.778698889981734,0.10168891585760517,0.17809466019417475,4.559833986626701,0.9811660989781607
Wardha,pipri,Pipri (Ct),2013,1,2011,5666.0,23661.0,12205.0,11456.0,2191.0,2176.0,1768.0,20137.0,7976.0,7193.0,783.0,15685.0,0.8510629305608385,0.33709479734584336,1.9665245737211634,0.09259963653269093,0.16668779848696166,4.175961877867985,0.9386317083162639
Wardha,warud,Warud (Ct),2013,1,2011,1512.0,6386.0,3250.0,3136.0,586.0,1439.0,308.0,5450.0,2490.0,2218.0,272.0,3896.0,0.8534293767616662,0.3899154400250548,1.5646586345381526,0.09176323207015347,0.2735671782023176,4.223544973544974,0.9649230769230769
Wardha,masala,Masala (Ct),2013,1,2011,2136.0,8883.0,4535.0,4348.0,832.0,2247.0,625.0,7522.0,3137.0,2745.0,392.0,5746.0,0.846785995722166,0.35314645952943824,1.8316863245138668,0.09366205110885963,0.32331419565462116,4.158707865168539,0.9587651598676957
Wardha,nalwadi,Nalwadi (Ct),2013,1,2011,3020.0,12119.0,6109.0,6010.0,1074.0,2413.0,1241.0,10396.0,4320.0,4133.0,187.0,7799.0,0.8578265533459857,0.35646505487251423,1.8053240740740741,0.08862117336413895,0.3015100255796683,4.012913907284768,0.9837944017024063
Wardha,borgaon (meghe),Borgaon (Meghe) (Ct),2013,1,2011,4738.0,19759.0,10236.0,9523.0,2266.0,3122.0,985.0,16187.0,7271.0,6033.0,1238.0,12488.0,0.8192216205273546,0.3679842097272129,1.7175079081281805,0.11468191710106787,0.20785464851460095,4.170325031658928,0.9303438843298163
Wardha,sawangi (meghe),Sawangi (Meghe) (Ct),2013,1,2011,3042.0,14394.0,6954.0,7440.0,1282.0,5721.0,620.0,12133.0,4674.0,4302.0,372.0,9720.0,0.8429206613866889,0.32471863276365154,2.079589216944801,0.08906488814783937,0.4405307767125191,4.731755424063117,1.0698878343399483
Nagpur,bamhni,Bamhni (Ct),2013,1,2011,2450.0,10341.0,5407.0,4934.0,1171.0,1241.0,594.0,8276.0,3855.0,3559.0,296.0,6486.0,0.8003094478290301,0.3727879315346678,1.6824902723735409,0.11323856493569287,0.17744898945943333,4.2208163265306125,0.9125208063621232
Nagpur,waghoda,Waghoda (Ct),2013,1,2011,1639.0,7628.0,4009.0,3619.0,596.0,1859.0,575.0,6219.0,2216.0,1974.0,242.0,5412.0,0.8152857891976927,0.29050865233350814,2.4422382671480145,0.07813319349764027,0.3190875721027792,4.654057352043929,0.9027188825143427
Nagpur,chandkapur,Chandkapur (Ct),2013,1,2011,2447.0,12077.0,6389.0,5688.0,1326.0,3966.0,851.0,9652.0,3638.0,3152.0,486.0,8439.0,0.7992051006044547,0.3012337501035025,2.3196811434854316,0.10979547900968784,0.3988573321189037,4.935431140171639,0.8902801690405384
Nagpur,mouda,Mouda (Ct),2013,1,2011,3476.0,14606.0,7564.0,7042.0,1719.0,1627.0,1633.0,11643.0,5225.0,4678.0,547.0,9381.0,0.7971381623990141,0.357729700123237,1.7954066985645933,0.11769135971518555,0.22319594687114885,4.201956271576525,0.9309888947646747
Nagpur,bhokara,Bhokara (Ct),2013,1,2011,1977.0,8602.0,4556.0,4046.0,908.0,1652.0,561.0,7010.0,2974.0,2677.0,297.0,5628.0,0.8149267612183213,0.3457335503371309,1.8924008069939475,0.10555684724482678,0.25726575215066266,4.3510369246332825,0.8880597014925373
Nagpur,narsala,Narsala (Ct),2013,1,2011,3982.0,17330.0,8854.0,8476.0,1828.0,2581.0,1085.0,14105.0,5983.0,4581.0,1402.0,11347.0,0.8139065204847086,0.3452394691286786,1.896540197225472,0.10548182342758222,0.2115406809001731,4.352084379708689,0.957307431669302
Nagpur,hudkeshwar bk.,Hudkeshwar Bk. (Ct),2013,1,2011,5602.0,24499.0,12543.0,11956.0,2247.0,2753.0,2078.0,20903.0,8092.0,7288.0,804.0,16407.0,0.8532184987142333,0.33029919588554635,2.027558082056352,0.09171802930731866,0.19719172211110658,4.373259550160657,0.9532009885992186
Nagpur,borkhedi,Borkhedi (Ct),2013,1,2011,3519.0,13294.0,7008.0,6286.0,2088.0,2279.0,1093.0,10253.0,5131.0,4738.0,393.0,8163.0,0.7712501880547615,0.3859635925981646,1.590917949717404,0.1570633368436889,0.2536482623740033,3.7777777777777777,0.8969748858447488
Nagpur,bori,Bori (Ct),2013,1,2011,2896.0,12072.0,6307.0,5765.0,1656.0,1860.0,1004.0,9504.0,4454.0,3525.0,929.0,7618.0,0.7872763419483101,0.3689529489728297,1.7103726986977996,0.13717693836978131,0.23724320742213387,4.168508287292818,0.9140637387030284
Nagpur,waddhamana,Waddhamana (Ct),2013,1,2011,1348.0,6148.0,3133.0,3015.0,775.0,771.0,526.0,4674.0,2347.0,2166.0,181.0,3801.0,0.7602472348731295,0.3817501626545218,1.6195142735406902,0.1260572543916721,0.2109629147690306,4.560830860534125,0.9623364187679541
Nagpur,nagalwadi,Nagalwadi (Ct),2013,1,2011,643.0,2562.0,1345.0,1217.0,305.0,669.0,120.0,2078.0,952.0,910.0,42.0,1610.0,0.8110850897736144,0.37158469945355194,1.6911764705882353,0.11904761904761904,0.3079625292740047,3.984447900466563,0.9048327137546468
Nagpur,isasani,Isasani (Ct),2013,1,2011,1095.0,4366.0,2257.0,2109.0,629.0,2028.0,655.0,3253.0,1795.0,1408.0,387.0,2571.0,0.7450755840586349,0.41113147045350434,1.4323119777158775,0.1440677966101695,0.6145213009619789,3.987214611872146,0.9344262295081968
Nagpur,takalghat,Takalghat (Ct),2013,1,2011,2947.0,11363.0,6210.0,5153.0,1398.0,2506.0,644.0,8913.0,5089.0,4064.0,1025.0,6274.0,0.7843879257238405,0.4478570799964798,1.2328551778345451,0.12303088972982487,0.2772155240693479,3.855785544621649,0.8297906602254428
Bhandara,thana,Thana (Ct),2013,1,2011,1481.0,6339.0,3256.0,3083.0,692.0,2079.0,164.0,5206.0,2094.0,1544.0,550.0,4245.0,0.821265183782931,0.3303360151443445,2.0272206303724927,0.10916548351474996,0.35384129988957247,4.2802160702228225,0.9468673218673219
Bhandara,shahapur,Shahapur (Ct),2013,1,2011,1039.0,4459.0,2237.0,2222.0,432.0,1484.0,38.0,3606.0,1650.0,1170.0,480.0,2809.0,0.8087015025790536,0.37003812514016593,1.7024242424242424,0.09688270912760709,0.3413321372505046,4.29162656400385,0.9932945909700491
Bhandara,bela,Bela (Ct),2013,1,2011,1344.0,5914.0,2892.0,3022.0,652.0,1332.0,93.0,4489.0,2491.0,1978.0,513.0,3423.0,0.7590463307406154,0.42120392289482583,1.3741469289441992,0.11024687182955699,0.24095366925938452,4.400297619047619,1.0449515905947442
Bhandara,sakoli,Sakoli (Ct),2013,1,2011,3397.0,14636.0,7392.0,7244.0,1340.0,3901.0,908.0,12088.0,5864.0,3919.0,1945.0,8772.0,0.8259087182290243,0.4006559169171905,1.495907230559345,0.09155506969117246,0.32857338070511066,4.308507506623491,0.979978354978355
Bhandara,murmadi,Murmadi (Ct),2013,1,2011,1834.0,7576.0,3862.0,3714.0,678.0,1263.0,333.0,6427.0,2555.0,1910.0,645.0,5021.0,0.848336853220697,0.3372492080253432,1.9651663405088062,0.08949313621964097,0.21066525871172123,4.1308615049073065,0.9616778871051269
Gondiya,kudwa,Kudwa (Ct),2013,1,2011,2471.0,11549.0,6076.0,5473.0,1171.0,2187.0,956.0,9329.0,4181.0,3058.0,1123.0,7368.0,0.8077755649839813,0.36202268594683523,1.7622578330542933,0.10139406009178284,0.27214477443934537,4.673816268717118,0.9007570770243581
Gondiya,katangi kala,Katangi Kala (Ct),2013,1,2011,1401.0,6440.0,3232.0,3208.0,714.0,909.0,520.0,4997.0,2834.0,2285.0,549.0,3606.0,0.7759316770186335,0.4400621118012422,1.2724064925899787,0.1108695652173913,0.2218944099378882,4.596716630977873,0.9925742574257426
Gondiya,fulchur,Fulchur (Ct),2013,1,2011,1167.0,5480.0,2756.0,2724.0,617.0,394.0,268.0,4291.0,2031.0,1698.0,333.0,3449.0,0.783029197080292,0.37062043795620436,1.6981782373215164,0.11259124087591241,0.1208029197080292,4.69580119965724,0.988388969521045
Gondiya,khamari,Khamari (Ct),2013,1,2011,1515.0,6794.0,3387.0,3407.0,705.0,564.0,411.0,5036.0,3117.0,2098.0,1019.0,3677.0,0.7412422725934649,0.4587871651457168,1.1796599294193135,0.10376803061524875,0.14350897851045039,4.484488448844885,1.0059049306170653
Gondiya,amgaon bk.,Amgaon Bk. (Ct),2013,1,2011,2316.0,10972.0,5448.0,5524.0,1105.0,1120.0,569.0,8593.0,4445.0,3260.0,1185.0,6527.0,0.783175355450237,0.4051221290557783,1.4683914510686165,0.10071090047393365,0.1539372949325556,4.737478411053541,1.013950073421439
Gondiya,risama,Risama (Ct),2013,1,2011,1489.0,6925.0,3485.0,3440.0,703.0,1138.0,310.0,5658.0,2284.0,1901.0,383.0,4641.0,0.8170397111913358,0.32981949458483756,2.0319614711033274,0.10151624548736463,0.20909747292418773,4.650772330423103,0.9870875179340028
Gondiya,amgaon kh.,Amgaon Kh. (Ct),2013,1,2011,1144.0,5197.0,2603.0,2594.0,574.0,818.0,720.0,4214.0,1982.0,1574.0,408.0,3215.0,0.8108524148547239,0.3813738695401193,1.6220988900100908,0.1104483355782182,0.29593996536463346,4.5428321678321675,0.996542451018056
Gondiya,deori,Deori (Ct),2013,1,2011,3268.0,14579.0,7394.0,7185.0,1452.0,2565.0,2934.0,11751.0,5093.0,3350.0,1743.0,9486.0,0.8060223609301049,0.34933808903216956,1.8625564500294522,0.09959530832018657,0.3771863639481446,4.461138310893513,0.9717338382472275
Gadchiroli,kurkheda,Kurkheda (Ct),2013,1,2011,1799.0,7430.0,3798.0,3632.0,731.0,1328.0,1446.0,6155.0,3038.0,2283.0,755.0,4392.0,0.8283983849259757,0.4088829071332436,1.445687952600395,0.09838492597577389,0.3733512786002692,4.130072262367983,0.956292785676672
Gadchiroli,ashti,Ashti (Ct),2013,1,2011,1404.0,5634.0,2886.0,2748.0,638.0,1283.0,472.0,4386.0,2025.0,1431.0,594.0,3609.0,0.7784877529286475,0.35942492012779553,1.7822222222222222,0.11324103656372027,0.31150159744408945,4.012820512820513,0.9521829521829522
Gadchiroli,aheri,Aheri (Ct),2013,1,2011,3383.0,14609.0,7599.0,7010.0,1368.0,1572.0,4101.0,11409.0,5097.0,3629.0,1468.0,9512.0,0.7809569443493737,0.34889451707851327,1.8661958014518345,0.09364090629064276,0.388322267095626,4.318356488323973,0.9224898012896434
Gadchiroli,sironcha ry.,Sironcha Ry. (Ct),2013,1,2011,1814.0,7427.0,3798.0,3629.0,701.0,382.0,1277.0,5680.0,2772.0,2136.0,636.0,4655.0,0.7647771644001615,0.37323279924599434,1.6792929292929293,0.09438535074727346,0.2233741753063148,4.094266813671444,0.9555028962611901
Chandrapur,urjanagar,Urjanagar (Ct),2013,1,2011,1192.0,4748.0,2430.0,2318.0,530.0,1750.0,502.0,3684.0,1744.0,1319.0,425.0,3004.0,0.7759056444818871,0.36731255265374896,1.7224770642201834,0.11162594776748104,0.4743049705139006,3.9832214765100673,0.9539094650205762
Chandrapur,tadali,Tadali (Ct),2013,1,2011,1211.0,4942.0,2597.0,2345.0,442.0,942.0,475.0,4044.0,1734.0,1454.0,280.0,3208.0,0.8182921893970052,0.35087009307972483,1.8500576701268743,0.08943747470659652,0.2867260218535006,4.08092485549133,0.9029649595687331
Chandrapur,padoli,Padoli (Ct),2013,1,2011,1275.0,5275.0,2777.0,2498.0,712.0,884.0,554.0,3761.0,2228.0,2133.0,95.0,3047.0,0.7129857819905213,0.4223696682464455,1.3675942549371634,0.13497630331753555,0.27260663507109006,4.137254901960785,0.8995318689232985
Chandrapur,nandgaon pode,Nandgaon Pode (Ct),2013,1,2011,900.0,3836.0,2012.0,1824.0,344.0,810.0,397.0,2974.0,1591.0,1272.0,319.0,2245.0,0.7752867570385819,0.414754953076121,1.4110622250157134,0.08967674661105318,0.3146506777893639,4.262222222222222,0.9065606361829026
Chandrapur,awalpur,Awalpur (Ct),2013,1,2011,1221.0,4882.0,2506.0,2376.0,440.0,1112.0,545.0,3911.0,2117.0,1949.0,168.0,2765.0,0.8011061040557149,0.43363375665710774,1.3060935285781767,0.09012699713232282,0.3394100778369521,3.9983619983619985,0.9481245011971269
Chandrapur,nanda,Nanda (Ct),2013,1,2011,2238.0,9378.0,4901.0,4477.0,888.0,1518.0,1495.0,7027.0,3353.0,2896.0,457.0,6025.0,0.7493068884623587,0.3575389208786522,1.796898300029824,0.09468969929622521,0.32128385583280017,4.190348525469169,0.9134870434605182
Chandrapur,dhopatala,Dhopatala (Ct),2013,1,2011,1153.0,4945.0,2577.0,2368.0,294.0,1654.0,345.0,4240.0,1587.0,1361.0,226.0,3358.0,0.8574317492416582,0.3209302325581395,2.1159420289855073,0.059453993933265926,0.40424671385237615,4.288811795316565,0.9188979433449748
Chandrapur,gondpipri,Gondpipri (Ct),2013,1,2011,2136.0,8474.0,4302.0,4172.0,896.0,1202.0,1575.0,6393.0,3244.0,1926.0,1318.0,5230.0,0.7544253009204626,0.3828180316261506,1.6122071516646115,0.10573518999291952,0.3277082841633231,3.9672284644194757,0.9697814969781497
Yavatmal,ner,Ner (M Cl),2013,1,2011,6585.0,29302.0,14762.0,14540.0,3311.0,3281.0,589.0,23540.0,10515.0,8751.0,1764.0,18787.0,0.8033581325506791,0.35884922530885266,1.7866856871136472,0.1129956999522217,0.13207289604805134,4.449810174639332,0.9849613873458881
Yavatmal,pimpalgaon,Pimpalgaon (Ct),2013,1,2011,2009.0,8317.0,4205.0,4112.0,827.0,1451.0,552.0,6916.0,2962.0,2383.0,579.0,5355.0,0.8315498376818564,0.3561380305398581,1.8079000675219445,0.0994348923890826,0.24083203078032944,4.139870582379293,0.9778834720570749
Yavatmal,yavatmal (r),Yavatmal (R) (Ct),2013,1,2011,3126.0,14766.0,7571.0,7195.0,1904.0,384.0,290.0,12266.0,4433.0,4114.0,319.0,10333.0,0.830692130570229,0.3002167140728701,2.33092713737875,0.12894487335771368,0.045645401598266286,4.723608445297505,0.950336811517633
Yavatmal,lohara,Lohara (Ct),2013,1,2011,5585.0,22664.0,11654.0,11010.0,2437.0,4160.0,3433.0,18529.0,8327.0,7476.0,851.0,14337.0,0.8175520649488175,0.3674108718672785,1.7217485288819503,0.10752735615954818,0.3350247087892693,4.058012533572068,0.9447400034322979
Yavatmal,deogiri,Deogiri (Ct),2013,1,2011,1815.0,8303.0,4319.0,3984.0,783.0,1399.0,716.0,7009.0,2562.0,2466.0,96.0,5741.0,0.8441527158858244,0.3085631699385764,2.2408274785323967,0.09430326388052511,0.2547272070336023,4.5746556473829205,0.9224357490159759
Yavatmal,shrirampur,Shrirampur (Ct),2013,1,2011,2240.0,9949.0,5112.0,4837.0,1064.0,966.0,480.0,8287.0,3287.0,2744.0,543.0,6662.0,0.8329480349783898,0.33038496331289574,2.0267721326437482,0.10694542165041712,0.14534124032566087,4.441517857142857,0.9462050078247262
Nanded,gokunda,Gokunda (Ct),2013,1,2011,2300.0,11600.0,6039.0,5561.0,1440.0,2579.0,1681.0,8640.0,3763.0,2837.0,926.0,7837.0,0.7448275862068966,0.32439655172413795,2.08264682434228,0.12413793103448276,0.36724137931034484,5.043478260869565,0.9208478224871668
Nanded,nanded waghala,Nanded Waghala (M Corp.),2013,1,2011,102997.0,550439.0,285433.0,265006.0,71133.0,102677.0,12738.0,411866.0,167802.0,146348.0,21454.0,382637.0,0.7482500331553542,0.30485121875448506,2.2802886735557384,0.1292295785727392,0.20967809330370848,5.344223618163636,0.9284350443011145
Nanded,dhanegaon,Dhanegaon (Ct),2013,1,2011,1864.0,9809.0,5049.0,4760.0,1348.0,3591.0,128.0,6631.0,3524.0,3315.0,209.0,6285.0,0.6760118258741972,0.35926190233459065,1.7834846765039727,0.1374248139463758,0.37914160464879193,5.2623390557939915,0.9427609427609428
Nanded,balirampur,Balirampur (Ct),2013,1,2011,2193.0,11939.0,6177.0,5762.0,1721.0,6846.0,82.0,7833.0,4015.0,3518.0,497.0,7924.0,0.656085099254544,0.3362928218443756,1.97359900373599,0.1441494262501047,0.5802831057877544,5.444140446876425,0.9328152824995952
Nanded,bhokar,Bhokar (M Cl),2013,1,2011,6250.0,32899.0,17104.0,15795.0,4343.0,4862.0,2210.0,23070.0,11173.0,9402.0,1771.0,21726.0,0.7012371196692908,0.339615185871911,1.9445090843998927,0.13201009149214263,0.21496094106203836,5.26384,0.9234681945743686
Aurangabad,wadgaon kolhati,Wadgaon Kolhati (Ct),2013,1,2011,16906.0,65620.0,35634.0,29986.0,11057.0,8729.0,735.0,50121.0,22326.0,21750.0,576.0,43294.0,0.763806766229808,0.3402316366961292,1.939174057153095,0.16850045717768972,0.14422432185309356,3.881462202768248,0.8414996913060561
Aurangabad,satara,Satara (Ct),2013,1,2011,8194.0,39973.0,21044.0,18929.0,5531.0,7445.0,676.0,30454.0,12773.0,11996.0,777.0,27200.0,0.7618642583744027,0.3195406899657269,2.1294918969701713,0.13836839866910164,0.20316213444074752,4.878325604100562,0.8994962934803269
Aurangabad,anantpur,Anantpur (Ct),2013,1,2011,1276.0,6166.0,3157.0,3009.0,894.0,1581.0,140.0,4296.0,2085.0,1794.0,291.0,4081.0,0.6967239701589361,0.33814466428803114,1.9573141486810552,0.14498864742134285,0.2791112552708401,4.832288401253918,0.9531200506810263
Aurangabad,harsul,Harsul (Ct),2013,1,2011,967.0,4979.0,2504.0,2475.0,692.0,1331.0,70.0,3642.0,1715.0,1427.0,288.0,3264.0,0.7314721831693111,0.34444667603936535,1.9032069970845482,0.13898373167302672,0.2813818035750151,5.148914167528439,0.9884185303514377
Aurangabad,ranjangaon (s),Ranjangaon (S) (Ct),2013,1,2011,11023.0,42877.0,23019.0,19858.0,7799.0,8532.0,774.0,30228.0,17188.0,15188.0,2000.0,25689.0,0.7049933530797398,0.40086759801292066,1.4945892483127763,0.18189238985936515,0.21703943839354434,3.8897759230699447,0.8626786567618054
Aurangabad,waluj bk.,Waluj Bk. (Ct),2013,1,2011,4387.0,20220.0,10592.0,9628.0,3315.0,3956.0,576.0,13776.0,6833.0,6174.0,659.0,13387.0,0.6813056379821959,0.3379327398615232,1.9591687399385336,0.163946587537092,0.22413452027695352,4.609072258946888,0.908987915407855
Aurangabad,chitegaon,Chitegaon (Ct),2013,1,2011,2546.0,11507.0,6107.0,5400.0,2100.0,2523.0,178.0,7354.0,4198.0,3859.0,339.0,7309.0,0.6390892500217259,0.3648214130529243,1.7410671748451643,0.18249761015034327,0.2347266881028939,4.519638648860958,0.8842312100867856
Nashik,malegaon (m corp. + og),Malegaon (M Corp. + Og),2013,1,2011,80415.0,481228.0,244080.0,237148.0,77969.0,19179.0,7970.0,352622.0,143958.0,136656.0,7302.0,337270.0,0.7327545363112703,0.2991471817932456,2.342836104975062,0.16202091316382256,0.05641608551455859,5.984306410495554,0.9715994755817765
Nashik,sangameshwar,Sangameshwar (Ct),2013,1,2011,2226.0,10815.0,5634.0,5181.0,1154.0,794.0,245.0,8879.0,3512.0,3326.0,186.0,7303.0,0.8209893666204345,0.32473416551086454,2.0794419134396356,0.10670365233472029,0.0960702727693019,4.8584905660377355,0.9195953141640043
Nashik,maldhe,Maldhe (Ct),2013,1,2011,1961.0,11881.0,6071.0,5810.0,2332.0,53.0,543.0,7711.0,3540.0,3446.0,94.0,8341.0,0.6490194428078444,0.2979547176163623,2.3562146892655367,0.1962797744297618,0.05016412759868698,6.058643549209587,0.957008730028002
Nashik,samangaon,Samangaon (Ct),2013,1,2011,1027.0,5156.0,2693.0,2463.0,680.0,2094.0,283.0,3763.0,2190.0,2040.0,150.0,2966.0,0.7298293250581847,0.4247478665632273,1.354337899543379,0.13188518231186966,0.46101629169899144,5.020447906523856,0.9145933902710731
Nashik,vilholi,Vilholi (Ct),2013,1,2011,1403.0,6798.0,3558.0,3240.0,1102.0,1501.0,2165.0,4401.0,2869.0,2633.0,236.0,3929.0,0.647396293027361,0.4220358929096793,1.369466713140467,0.16210650191232714,0.5392762577228597,4.8453314326443335,0.9106239460370995
Nashik,sansari,Sansari (Ct),2013,1,2011,1230.0,5780.0,2999.0,2781.0,650.0,994.0,364.0,4605.0,2333.0,2002.0,331.0,3447.0,0.7967128027681661,0.4036332179930796,1.4774967852550365,0.11245674740484429,0.23494809688581314,4.699186991869919,0.9273091030343448
Nashik,pimpalgaon najik,Pimpalgaon Najik (Ct),2013,1,2011,1185.0,5741.0,2920.0,2821.0,757.0,818.0,661.0,4327.0,2810.0,2247.0,563.0,2931.0,0.75370144574116,0.48946176624281484,1.0430604982206406,0.1318585612262672,0.25762062358474136,4.844725738396624,0.9660958904109589
Thane,vikramgad,Vikramgad (Ct),2013,1,2011,1263.0,5991.0,3080.0,2911.0,808.0,158.0,3259.0,4290.0,2278.0,1673.0,605.0,3713.0,0.7160741111667501,0.38023702219996663,1.6299385425812116,0.13486897012184945,0.5703555332999499,4.7434679334916865,0.9451298701298702
Thane,kudus,Kudus (Ct),2013,1,2011,1627.0,7204.0,3899.0,3305.0,1161.0,485.0,765.0,5114.0,2652.0,2421.0,231.0,4552.0,0.70988339811216,0.36812881732370906,1.7164404223227752,0.16116046640755136,0.17351471404775126,4.427781192378611,0.8476532444216466
Thane,salwad,Salwad (Ct),2013,1,2011,2696.0,10397.0,6237.0,4160.0,1273.0,301.0,374.0,8024.0,4693.0,4329.0,364.0,5704.0,0.7717610849283447,0.4513802058286044,1.2154272320477306,0.12243916514379148,0.06492257381937097,3.8564540059347183,0.6669873336540003
Thane,dandi,Dandi (Ct),2013,1,2011,2367.0,8942.0,5136.0,3806.0,1358.0,243.0,1712.0,5957.0,3658.0,3337.0,321.0,5284.0,0.6661820621784835,0.409080742563185,1.444505194095134,0.15186759114292106,0.21863117870722434,3.7777777777777777,0.7410436137071651
Thane,khaira,Khaira (Ct),2013,1,2011,7651.0,31699.0,18332.0,13367.0,4210.0,549.0,845.0,24303.0,12948.0,11759.0,1189.0,18751.0,0.7666803369191457,0.4084671440739456,1.4481773246833487,0.1328117606233635,0.04397615066721348,4.1431185465952165,0.7291621208815187
Thane,saravali,Saravali (Ct),2013,1,2011,2209.0,8710.0,5008.0,3702.0,1124.0,231.0,184.0,7039.0,3736.0,3417.0,319.0,4974.0,0.8081515499425947,0.4289322617680827,1.3313704496788008,0.12904707233065443,0.04764638346727899,3.9429606156631962,0.7392172523961661
Thane,vasai-virar city,Vasai-Virar City (M Corp),2013,1,2011,291229.0,1222390.0,648172.0,574218.0,147102.0,50983.0,57490.0,952411.0,490018.0,445274.0,44744.0,732372.0,0.7791384091820123,0.4008687898297597,1.4945818316878154,0.12033966246451623,0.08873845499390538,4.197349851834811,0.885903741599452
Thane,chandrapada,Chandrapada (Ct),2013,1,2011,1897.0,7750.0,4037.0,3713.0,1164.0,634.0,961.0,5603.0,3274.0,2763.0,511.0,4476.0,0.7229677419354839,0.4224516129032258,1.3671350030543676,0.15019354838709678,0.20580645161290323,4.085397996837111,0.9197423829576418
Thane,bhiwandi nizampur,Bhiwandi Nizampur (M Corp.),2013,1,2011,140035.0,709665.0,415339.0,294326.0,91825.0,21820.0,8178.0,491071.0,289828.0,269087.0,20741.0,419837.0,0.6919757913945312,0.40840114702007285,1.4485729467132231,0.12939203708792177,0.04227064882726357,5.067768772092691,0.7086404118081856
Thane,mahapoli,Mahapoli (Ct),2013,1,2011,1128.0,5666.0,2965.0,2701.0,894.0,345.0,1218.0,3857.0,1749.0,1492.0,257.0,3917.0,0.6807271443699259,0.3086833745146488,2.23956546598056,0.15778326861983763,0.27585598305683023,5.023049645390071,0.9109612141652614
Thane,borivali tarf rahur,Borivali Tarf Rahur (Ct),2013,1,2011,1130.0,5780.0,2929.0,2851.0,867.0,368.0,500.0,4213.0,1642.0,1519.0,123.0,4138.0,0.7288927335640139,0.284083044982699,2.520097442143727,0.15,0.15017301038062283,5.115044247787611,0.9733697507681802
Thane,kambe,Kambe (Ct),2013,2,2011,1209.0,5436.0,2804.0,2632.0,779.0,473.0,1326.0,3289.0,2162.0,1444.0,718.0,3274.0,0.6050404709345106,0.3977189109639441,1.5143385753931544,0.14330389992641648,0.3309418690213392,4.496277915632755,0.9386590584878745
Thane,kharbav,Kharbav (Ct),2013,1,2011,1109.0,5250.0,2630.0,2620.0,642.0,222.0,412.0,3887.0,1907.0,1417.0,490.0,3343.0,0.7403809523809524,0.36323809523809525,1.7530152071316203,0.12228571428571429,0.12076190476190476,4.733994589720469,0.9961977186311787
