district,town_name,display_name,year,census_count,first_census,No_HH,TOT_P,TOT_M,TOT_F,P_06,P_SC,P_ST,P_LIT,TOT_WORK_P,MAINWORK_P,MARGWORK_P,NON_WORK_P,literacy_rate,workforce_rate,dependency_ratio,child_ratio,sc_st_share,household_size,sex_ratio
Thane,bhiwandi nizampur,Bhiwandi Nizampur (M Corp.),2014,1,2011,140035.0,709665.0,415339.0,294326.0,91825.0,21820.0,8178.0,491071.0,289828.0,269087.0,20741.0,419837.0,0.6919757913945312,0.40840114702007285,1.4485729467132231,0.12939203708792177,0.04227064882726357,5.067768772092691,0.7086404118081856
Thane,mahapoli,Mahapoli (Ct),2014,1,2011,1128.0,5666.0,2965.0,2701.0,894.0,345.0,1218.0,3857.0,1749.0,1492.0,257.0,3917.0,0.6807271443699259,0.3086833745146488,2.23956546598056,0.15778326861983763,0.27585598305683023,5.023049645390071,0.9109612141652614
Thane,borivali tarf rahur,Borivali Tarf Rahur (Ct),2014,1,2011,1130.0,5780.0,2929.0,2851.0,867.0,368.0,500.0,4213.0,1642.0,1519.0,123.0,4138.0,0.7288927335640139,0.284083044982699,2.520097442143727,0.15,0.15017301038062283,5.115044247787611,0.9733697507681802
Thane,kambe,Kambe (Ct),2014,2,2011,1209.0,5436.0,2804.0,2632.0,779.0,473.0,1326.0,3289.0,2162.0,1444.0,718.0,3274.0,0.6050404709345106,0.3977189109639441,1.5143385753931544,0.14330389992641648,0.3309418690213392,4.496277915632755,0.9386590584878745
Thane,kharbav,Kharbav (Ct),2014,1,2011,1109.0,5250.0,2630.0,2620.0,642.0,222.0,412.0,3887.0,1907.0,1417.0,490.0,3343.0,0.7403809523809524,0.36323809523809525,1.7530152071316203,0.12228571428571429,0.12076190476190476,4.733994589720469,0.9961977186311787
Thane,rahanal,Rahanal (Ct),2014,1,2011,2590.0,10928.0,6233.0,4695.0,1542.0,978.0,521.0,7912.0,4747.0,4254.0,493.0,6181.0,0.7240117130307467,0.4343887262079063,1.3020855277017063,0.14110541727672035,0.1371705710102489,4.219305019305019,0.7532488368361945
Thane,purne,Purne (Ct),2014,1,2011,1486.0,6588.0,3808.0,2780.0,849.0,328.0,54.0,4658.0,2816.0,2639.0,177.0,3772.0,0.7070431086824529,0.42744383727990287,1.3394886363636365,0.12887067395264118,0.05798421372191864,4.433378196500673,0.7300420168067226
Thane,kalher,Kalher (Ct),2014,1,2011,3587.0,15573.0,8701.0,6872.0,1955.0,564.0,650.0,12310.0,6472.0,5902.0,570.0,9101.0,0.7904706864444873,0.41559108713799525,1.4062113720642768,0.12553778976433572,0.07795543568997625,4.341511011987733,0.7897942765199403
Thane,kasara bk.,Kasara Bk. (Ct),2014,1,2011,3196.0,15611.0,7896.0,7715.0,2000.0,3648.0,5536.0,10855.0,4504.0,3640.0,864.0,11107.0,0.6953430273525079,0.28851450900006403,2.4660301953818826,0.12811479085260394,0.5883031195951572,4.8845431789737175,0.9770770010131712
Thane,khardi,Khardi (Ct),2014,1,2011,1148.0,5579.0,2895.0,2684.0,766.0,675.0,1416.0,3866.0,1749.0,1340.0,409.0,3830.0,0.6929557268327657,0.3134970424807313,2.189822755860492,0.13730059150385374,0.3747983509589532,4.859756097560975,0.9271157167530224
Thane,gotheghar,Gotheghar (Ct),2014,1,2011,1008.0,4232.0,2207.0,2025.0,600.0,323.0,300.0,3126.0,1520.0,1194.0,326.0,2712.0,0.7386578449905482,0.3591682419659735,1.7842105263157895,0.14177693761814744,0.1472117202268431,4.198412698412699,0.917535115541459
Thane,asangaon,Asangaon (Ct),2014,1,2011,3062.0,13104.0,7043.0,6061.0,1741.0,1234.0,3939.0,10015.0,4813.0,4215.0,598.0,8291.0,0.7642704517704517,0.3672924297924298,1.7226262206523997,0.13286019536019536,0.39476495726495725,4.279555845852384,0.8605707794973733
Thane,mharal bk,Mharal Bk (Ct),2014,1,2011,6535.0,29462.0,15788.0,13674.0,3889.0,6340.0,1462.0,21316.0,10669.0,9376.0,1293.0,18793.0,0.7235082479125653,0.36212748625347907,1.7614584309682257,0.13200054307243228,0.26481569479329303,4.508339709257842,0.8661008360780339
Thane,vangani,Vangani (Ct),2014,1,2011,2915.0,12628.0,6607.0,6021.0,1628.0,2050.0,901.0,9207.0,4645.0,4161.0,484.0,7983.0,0.7290940766550522,0.36783338612606903,1.7186221743810548,0.1289198606271777,0.23368704466265441,4.332075471698113,0.9113061904041169
Raigarh,navghar,Navghar (Ct),2014,1,2011,1625.0,6603.0,3468.0,3135.0,762.0,596.0,272.0,5292.0,2514.0,2011.0,503.0,4089.0,0.80145388459791,0.38073602907769194,1.626491646778043,0.1154020899591095,0.13145539906103287,4.063384615384615,0.9039792387543253
Raigarh,chanje,Chanje (Ct),2014,1,2011,3864.0,16714.0,8723.0,7991.0,1870.0,770.0,1162.0,12033.0,6586.0,4820.0,1766.0,10128.0,0.7199353835108292,0.3940409237764748,1.5378074703917402,0.11188225439751107,0.11559171951657293,4.325569358178054,0.916083916083916
Raigarh,jasai,Jasai (Ct),2014,1,2011,2133.0,8234.0,4520.0,3714.0,1380.0,818.0,214.0,5587.0,3220.0,2982.0,238.0,5014.0,0.6785280544085499,0.39106145251396646,1.5571428571428572,0.16759776536312848,0.12533398105416566,3.860290670417253,0.8216814159292035
Raigarh,talode panchnad,Talode Panchnad (Ct),2014,1,2011,2749.0,14318.0,7668.0,6650.0,2570.0,567.0,336.0,10331.0,4319.0,4030.0,289.0,9999.0,0.7215393211342366,0.30164827489872886,2.3151192405649454,0.1794943427853052,0.06306746752339712,5.208439432520917,0.8672404799165363
Raigarh,kharghar,Kharghar (Ct),2014,1,2011,20737.0,80612.0,42001.0,38611.0,9488.0,5750.0,1534.0,66574.0,31350.0,27643.0,3707.0,49262.0,0.8258571924775467,0.38889991564531334,1.5713556618819777,0.11769959807472832,0.09035875552026994,3.88735111153976,0.9192876360086665
Raigarh,navi mumbai panvel raigarh,Navi Mumbai Panvel Raigarh (Ct),2014,1,2011,46920.0,195373.0,107342.0,88031.0,26873.0,14989.0,4793.0,150137.0,75042.0,67522.0,7520.0,120331.0,0.7684634007769753,0.3840960624037098,1.603515364729085,0.13754715339376475,0.10125247603302401,4.163959931798806,0.8200983771496712
Raigarh,palidevad,Palidevad (Ct),2014,1,2011,2193.0,9194.0,4913.0,4281.0,1124.0,1142.0,297.0,7517.0,3223.0,3088.0,135.0,5971.0,0.8175984337611486,0.35055470959321294,1.852621780949426,0.1222536436806613,0.15651511855557973,4.192430460556316,0.8713616934663139
Raigarh,vadghar,Vadghar (Ct),2014,1,2011,1700.0,7341.0,3873.0,3468.0,1216.0,443.0,248.0,4968.0,2796.0,2042.0,754.0,4545.0,0.6767470371883939,0.3808745402533715,1.6255364806866952,0.1656450074921673,0.09412886527721019,4.318235294117647,0.895429899302866
Raigarh,owle,Owle (Ct),2014,1,2011,947.0,4275.0,2202.0,2073.0,629.0,229.0,156.0,3044.0,1357.0,1238.0,119.0,2918.0,0.712046783625731,0.31742690058479534,2.1503316138540898,0.14713450292397662,0.09005847953216374,4.514255543822598,0.94141689373297
Raigarh,ambivali t. tungartan,Ambivali T. Tungartan (Ct),2014,1,2011,1611.0,6497.0,3526.0,2971.0,690.0,688.0,397.0,5262.0,2340.0,1911.0,429.0,4157.0,0.8099122672002462,0.36016623056795444,1.7764957264957264,0.10620286285978144,0.16700015391719256,4.032898820608318,0.8425978445830969
Raigarh,rees,Rees (Ct),2014,1,2011,1983.0,8632.0,4555.0,4077.0,772.0,730.0,121.0,7299.0,3132.0,2740.0,392.0,5500.0,0.8455746061167748,0.3628359592215014,1.7560664112388251,0.08943466172381835,0.09858665430954587,4.353000504286435,0.8950603732162459
Raigarh,dadar,Dadar (Ct),2014,1,2011,1202.0,5389.0,2820.0,2569.0,774.0,0.0,1.0,3418.0,1571.0,601.0,970.0,3818.0,0.6342549638151791,0.29151976247912414,2.4302991725015914,0.1436259046205233,0.00018556318426424197,4.483361064891847,0.9109929078014184
Raigarh,zotirpada,Zotirpada (Ct),2014,1,2011,837.0,3389.0,1793.0,1596.0,210.0,234.0,143.0,2941.0,1156.0,979.0,177.0,2233.0,0.867807612865152,0.3411035703747418,1.9316608996539792,0.06196518146946002,0.11124225435231631,4.048984468339307,0.8901282766313441
Raigarh,ambepur,Ambepur (Ct),2014,1,2011,1218.0,5035.0,2593.0,2442.0,471.0,308.0,75.0,4117.0,2819.0,2469.0,350.0,2216.0,0.8176762661370407,0.5598808341608739,0.786094359702022,0.09354518371400199,0.07606752730883813,4.133825944170772,0.9417662938681064
Raigarh,chendhare,Chendhare (Ct),2014,1,2011,2834.0,11039.0,5590.0,5449.0,901.0,1079.0,405.0,9671.0,4658.0,4245.0,413.0,6381.0,0.8760757314974182,0.421958510734668,1.3699012451696007,0.08161971193042848,0.13443246670894102,3.8952011291460833,0.9747763864042934
Raigarh,kurul,Kurul (Ct),2014,1,2011,1233.0,4869.0,2535.0,2334.0,564.0,368.0,164.0,3856.0,1841.0,1625.0,216.0,3028.0,0.7919490655165332,0.3781063873485315,1.6447582835415535,0.11583487369069624,0.10926268227562128,3.948905109489051,0.9207100591715977
Raigarh,murud janjira,Murud Janjira (M Cl),2014,1,2011,2771.0,12216.0,5992.0,6224.0,1044.0,247.0,1536.0,10229.0,4211.0,3614.0,597.0,8005.0,0.8373444662737394,0.34471185330713816,1.9009736404654476,0.08546168958742632,0.1459561231172233,4.408516780945507,1.0387182910547397
Raigarh,nagothane,Nagothane (Ct),2014,1,2011,2873.0,12549.0,6520.0,6029.0,1598.0,612.0,421.0,9604.0,4389.0,3577.0,812.0,8160.0,0.7653199458124154,0.3497489839827875,1.8591934381408066,0.12734082397003746,0.08231731612080644,4.367908109989558,0.9246932515337424
Raigarh,bhuwaneshwar,Bhuwaneshwar (Ct),2014,1,2011,2178.0,8871.0,4661.0,4210.0,874.0,507.0,209.0,7414.0,2926.0,2530.0,396.0,5945.0,0.8357569608837786,0.3298388005861797,2.031784005468216,0.09852327809717056,0.08071243377296809,4.073002754820936,0.9032396481441751
Raigarh,borli panchtan,Borli Panchtan (Ct),2014,1,2011,1567.0,6952.0,3293.0,3659.0,747.0,398.0,10.0,5461.0,2420.0,1909.0,511.0,4532.0,0.7855293440736478,0.34810126582278483,1.8727272727272728,0.10745109321058688,0.05868814729574223,4.436502871729419,1.1111448527178864
Raigarh,nadgaon tarf birwadi,Nadgaon Tarf Birwadi (Ct),2014,1,2011,1258.0,4871.0,2527.0,2344.0,585.0,191.0,154.0,3857.0,1662.0,1447.0,215.0,3209.0,0.7918291931841511,0.3412030383904742,1.930806257521059,0.12009854239375899,0.07082734551426811,3.872019077901431,0.927582113177681
Pune,koregaon bhima,Koregaon Bhima (Ct),2014,1,2011,3192.0,13116.0,7220.0,5896.0,1954.0,1566.0,266.0,9980.0,5504.0,5064.0,440.0,7612.0,0.760902714242147,0.4196401341872522,1.3829941860465116,0.1489783470570296,0.1396767307105825,4.109022556390977,0.8166204986149584
Pune,sanaswadi,Sanaswadi (Ct),2014,1,2011,3386.0,13543.0,7403.0,6140.0,1975.0,1684.0,225.0,10108.0,6141.0,5775.0,366.0,7402.0,0.746363434984863,0.45344458391789116,1.2053411496498943,0.14583179502325924,0.14095842870855793,3.9997046662728883,0.82939348912603
Pune,kharabwadi,Kharabwadi (Ct),2014,1,2011,2377.0,9200.0,5033.0,4167.0,1524.0,1521.0,403.0,6779.0,3783.0,3686.0,97.0,5417.0,0.7368478260869565,0.411195652173913,1.4319323288395454,0.1656521739130435,0.2091304347826087,3.870424905342869,0.8279356248758196
Pune,nanekarwadi,Nanekarwadi (Ct),2014,1,2011,3598.0,12654.0,7442.0,5212.0,2000.0,1087.0,903.0,9542.0,5936.0,5639.0,297.0,6718.0,0.7540698593330172,0.4691006796269954,1.1317385444743935,0.158052789631737,0.15726252568357832,3.516953863257365,0.7003493684493416
Pune,medankarwadi,Medankarwadi (Ct),2014,1,2011,3349.0,12576.0,7113.0,5463.0,2054.0,1163.0,276.0,9457.0,5369.0,4723.0,646.0,7207.0,0.7519879134860051,0.42692430025445294,1.3423356304712237,0.16332697201017812,0.11442430025445292,3.7551507912809794,0.7680303669337832
Pune,wadagaon,Wadagaon (Ct),2014,1,2011,3416.0,14595.0,7583.0,7012.0,1921.0,1378.0,601.0,11134.0,5126.0,4585.0,541.0,9469.0,0.7628639945186708,0.3512161699212059,1.8472493172063988,0.1316204179513532,0.1355943816375471,4.272540983606557,0.9246999868126071
Pune,kusgaon bk.,Kusgaon Bk. (Ct),2014,1,2011,2736.0,15612.0,8909.0,6703.0,1732.0,1259.0,394.0,12264.0,4428.0,3937.0,491.0,11184.0,0.7855495772482706,0.2836279784780938,2.5257452574525745,0.11094030233153984,0.10588009223674097,5.706140350877193,0.7523852284206982
Pune,hinjavadi,Hinjavadi (Ct),2014,1,2011,2856.0,11459.0,6294.0,5165.0,1747.0,1767.0,194.0,8171.0,4921.0,4520.0,401.0,6538.0,0.7130639671873636,0.42944410507025044,1.3285917496443813,0.1524565843441836,0.171131861418972,4.012254901960785,0.8206228153797267
Pune,pirangut,Pirangut (Ct),2014,1,2011,3606.0,14174.0,7727.0,6447.0,2234.0,1497.0,219.0,10423.0,6173.0,5735.0,438.0,8001.0,0.7353605192606181,0.43551573303231267,1.2961283006641828,0.1576125299844786,0.1210667419218287,3.930671103716029,0.8343470946033389
Pune,wagholi,Wagholi (Ct),2014,1,2011,7743.0,33479.0,17767.0,15712.0,4915.0,4676.0,470.0,24319.0,12309.0,11511.0,798.0,21170.0,0.7263956510051077,0.36766331132949015,1.7198797627752052,0.14680844708623317,0.15370829475193404,4.3237763140901455,0.8843361287780717
Pune,yewalewadi,Yewalewadi (Ct),2014,1,2011,1733.0,7685.0,4137.0,3548.0,1257.0,1369.0,104.0,5112.0,2873.0,2765.0,108.0,4812.0,0.6651919323357189,0.3738451528952505,1.6749042812391228,0.16356538711776186,0.19167208848405987,4.434506635891518,0.8576262992506647
Pune,jalochi,Jalochi (Ct),2014,1,2011,4453.0,19346.0,10007.0,9339.0,2296.0,2064.0,133.0,15331.0,6788.0,6143.0,645.0,12558.0,0.7924635583583169,0.35087356559495503,1.8500294637595758,0.11868086426134601,0.11356352734415383,4.344486862789131,0.9332467272908964
Ahmadnagar,rajur,Rajur (Ct),2014,1,2011,1906.0,10046.0,5238.0,4808.0,1050.0,861.0,4043.0,7969.0,3582.0,2661.0,921.0,6464.0,0.7932510451921163,0.3565598248058929,1.8045784477945281,0.10451921162651802,0.48815448934899464,5.270724029380903,0.9179075983199695
Ahmadnagar,burhanagar,Burhanagar (Ct),2014,1,2011,1498.0,6885.0,3628.0,3257.0,843.0,1373.0,74.0,5159.0,2713.0,2262.0,451.0,4172.0,0.7493100944081337,0.3940450254175744,1.5377810541835606,0.1224400871459695,0.21016702977487292,4.596128170894526,0.8977398015435502
Ahmadnagar,darewadi,Darewadi (Ct),2014,1,2011,2178.0,10860.0,6414.0,4446.0,1320.0,2032.0,141.0,8701.0,5036.0,4381.0,655.0,5824.0,0.8011970534069982,0.46372007366482504,1.1564733915806196,0.12154696132596685,0.20009208103130754,4.986225895316805,0.6931711880261927
Ahmadnagar,karjat,Karjat (Ct),2014,1,2011,2562.0,11659.0,6048.0,5611.0,1289.0,2172.0,180.0,8933.0,4324.0,4015.0,309.0,7335.0,0.7661892100523201,0.3708722875032164,1.696345975948196,0.11055836692683764,0.20173256711553306,4.550741608118657,0.927744708994709
Bid,bid (rural),Bid (Rural) (Ct),2014,1,2011,11120.0,56531.0,29876.0,26655.0,7453.0,11189.0,555.0,42019.0,17862.0,16482.0,1380.0,38669.0,0.7432912915037767,0.3159682298208063,2.1648751539581235,0.13183916789018416,0.20774442341370222,5.083723021582734,0.8921877091980185
Bid,kaij,Kaij (Np),2014,1,2011,6148.0,30704.0,16208.0,14496.0,4097.0,5718.0,370.0,22672.0,10179.0,8734.0,1445.0,20525.0,0.7384054194893174,0.33152032308494006,2.0164063267511545,0.1334353830119854,0.1982803543512246,4.994144437215355,0.8943731490621916
Latur,arvi,Arvi (Ct),2014,1,2011,2779.0,14015.0,7343.0,6672.0,1843.0,2643.0,174.0,9878.0,4789.0,4632.0,157.0,9226.0,0.7048162682839815,0.34170531573314306,1.9264982250991856,0.13150196218337495,0.2009989297181591,5.043181000359842,0.9086204548549639
Latur,nideban,Nideban (Ct),2014,1,2011,1567.0,8249.0,4344.0,3905.0,915.0,1897.0,143.0,6316.0,2497.0,2219.0,278.0,5752.0,0.7656685658867741,0.3027033579827858,2.3035642771325593,0.11092253606497757,0.2473027033579828,5.26419910657307,0.8989410681399632
Solapur,natepute,Natepute (Ct),2014,1,2011,3538.0,17930.0,9059.0,8871.0,2085.0,3639.0,140.0,13274.0,6827.0,6582.0,245.0,11103.0,0.7403234802007808,0.3807585052983826,1.6263366046579757,0.11628555493586168,0.21076408254322365,5.067834934991521,0.9792471575229054
Solapur,akluj,Akluj (Ct),2014,1,2011,8371.0,39972.0,20318.0,19654.0,5236.0,9240.0,354.0,29022.0,13761.0,13096.0,665.0,26211.0,0.726058240768538,0.3442659861903332,1.9047307608458688,0.13099169418593015,0.2400180126088262,4.7750567435192925,0.967319618072645
Solapur,sangramnagar,Sangramnagar (Ct),2014,1,2011,1343.0,6499.0,3358.0,3141.0,744.0,839.0,49.0,5073.0,2188.0,2113.0,75.0,4311.0,0.7805816279427604,0.3366671795660871,1.9702925045703839,0.11447915063855978,0.13663640560086168,4.839166046165301,0.9353782013103038
Satara,songirwadi (rural),Songirwadi (Rural) (Ct),2014,1,2011,183.0,791.0,418.0,373.0,77.0,102.0,75.0,667.0,279.0,269.0,10.0,512.0,0.843236409608091,0.3527180783817952,1.8351254480286738,0.09734513274336283,0.22376738305941846,4.3224043715847,0.8923444976076556
Satara,lonand,Lonand (Ct),2014,1,2011,4039.0,18723.0,9560.0,9163.0,2109.0,2462.0,599.0,14862.0,6871.0,6517.0,354.0,11852.0,0.7937830475885275,0.3669817871067671,1.7249308688691602,0.11264220477487583,0.16348875714362016,4.6355533547907894,0.9584728033472804
Satara,kolki,Kolki (Ct),2014,1,2011,1757.0,8054.0,4153.0,3901.0,778.0,1003.0,103.0,6591.0,2977.0,2651.0,326.0,5077.0,0.8183511298733549,0.36962999751676184,1.705408128988915,0.09659796374472313,0.13732306928234417,4.583949914627206,0.9393209727907537
Satara,karanje tarf satara,Karanje Tarf Satara (Ct),2014,1,2011,6715.0,29140.0,14972.0,14168.0,3016.0,3507.0,494.0,23643.0,9958.0,9328.0,630.0,19182.0,0.8113589567604668,0.3417295813315031,1.9262904197630046,0.10350034317089911,0.13730267673301305,4.339538346984363,0.9462997595511622
Satara,medha,Medha (Ct),2014,1,2011,1037.0,4678.0,2323.0,2355.0,600.0,460.0,275.0,3544.0,1633.0,1419.0,214.0,3045.0,0.7575887131252672,0.34908080376229156,1.8646662584200857,0.12825994014536127,0.15711842667806755,4.511089681774349,1.0137752905725355
Satara,malkapur,Malkapur (Np),2014,1,2011,7125.0,31671.0,16352.0,15319.0,3576.0,4040.0,173.0,24762.0,10887.0,10181.0,706.0,20784.0,0.781850904613053,0.34375296012124656,1.9090658583631854,0.11291086482902339,0.13302390199235894,4.445052631578948,0.9368272994129159
Satara,hajarmachi,Hajarmachi (Ct),2014,1,2011,2027.0,9317.0,4772.0,4545.0,1011.0,1706.0,113.0,7407.0,3490.0,3076.0,414.0,5827.0,0.7949983900397124,0.37458409359235806,1.6696275071633238,0.10851132338735645,0.19523451754856713,4.596447952639369,0.952430846605197
Satara,saidapur,Saidapur (Ct),2014,1,2011,3135.0,13913.0,6986.0,6927.0,1319.0,1895.0,145.0,11205.0,4870.0,4275.0,595.0,9043.0,0.8053618917559118,0.3500323438510745,1.8568788501026694,0.09480342126069144,0.14662545820455689,4.437958532695375,0.991554537646722
Satara,karad (rural),Karad (Rural) (Ct),2014,1,2011,4421.0,20476.0,10537.0,9939.0,2504.0,2934.0,256.0,15092.0,7673.0,7152.0,521.0,12803.0,0.7370580191443641,0.37473139285016605,1.6685781311090837,0.1222895096698574,0.1557921469036921,4.631531327753902,0.9432476036822625
Ratnagiri,gimhavane,Gimhavane (Ct),2014,1,2011,1257.0,5025.0,2501.0,2524.0,447.0,501.0,26.0,4262.0,1728.0,1606.0,122.0,3297.0,0.8481592039800995,0.34388059701492535,1.9079861111111112,0.08895522388059701,0.10487562189054726,3.9976133651551313,1.0091963214714115
Ratnagiri,mouje anjanvel,Mouje Anjanvel (Ct),2014,1,2011,361.0,1621.0,823.0,798.0,147.0,32.0,18.0,1293.0,588.0,460.0,128.0,1033.0,0.7976557680444171,0.36273904996915485,1.7568027210884354,0.09068476249228871,0.030845157310302282,4.490304709141275,0.9696233292831106
Ratnagiri,zadgaon,Zadgaon (Ct),2014,1,2011,1846.0,7803.0,3856.0,3947.0,860.0,141.0,40.0,6512.0,2321.0,2188.0,133.0,5482.0,0.8345508137895681,0.29744969883378186,2.36191296854804,0.11021402024862233,0.02319620658721005,4.226977248104009,1.0235995850622406
Ratnagiri,karle,Karle (Ct),2014,1,2011,883.0,4382.0,1904.0,2478.0,509.0,0.0,0.0,3619.0,950.0,756.0,194.0,3432.0,0.8258785942492013,0.2167959835691465,3.6126315789473686,0.11615700593336376,0.0,4.962627406568516,1.3014705882352942
Ratnagiri,kuwarbav,Kuwarbav (Ct),2014,1,2011,1631.0,6497.0,3327.0,3170.0,698.0,287.0,76.0,5386.0,2419.0,1984.0,435.0,4078.0,0.8289979990764968,0.37232568877943667,1.6858205870194296,0.1074342004001847,0.05587194089579806,3.9834457388105458,0.9528103396453261
Ratnagiri,devrukh,Devrukh (Ct),2014,1,2011,3068.0,12689.0,6242.0,6447.0,1091.0,443.0,49.0,10597.0,4785.0,3654.0,1131.0,7904.0,0.835132792182205,0.3770982740956734,1.651828631138976,0.08597998266214832,0.0387737410355426,4.135919165580183,1.0328420378083947
Sindhudurg,kalmath,Kalmath (Ct),2014,1,2011,1929.0,8011.0,4018.0,3993.0,812.0,852.0,95.0,6496.0,2740.0,2117.0,623.0,5271.0,0.8108850330795156,0.34202970914991887,1.9237226277372264,0.10136062913493946,0.11821245787042817,4.152928978745464,0.9937779990044798
Sindhudurg,majgaon,Majgaon (Ct),2014,1,2011,1218.0,5080.0,2483.0,2597.0,467.0,247.0,20.0,4190.0,1832.0,1386.0,446.0,3248.0,0.8248031496062992,0.3606299212598425,1.7729257641921397,0.09192913385826772,0.05255905511811024,4.170771756978653,1.0459122029802659
Sindhudurg,banda,Banda (Ct),2014,1,2011,1645.0,6611.0,3342.0,3269.0,583.0,339.0,51.0,5483.0,2264.0,1997.0,267.0,4347.0,0.8293752836182121,0.3424595371350779,1.920053003533569,0.08818635607321132,0.05899258811072455,4.018844984802431,0.9781567923399163
Kolhapur,wadi ratnagiri,Wadi Ratnagiri (Ct),2014,1,2011,934.0,4693.0,2387.0,2306.0,479.0,375.0,3.0,3393.0,1747.0,1579.0,168.0,2946.0,0.7229916897506925,0.372256552311954,1.6863194046937606,0.10206690816109099,0.08054549328787555,5.024625267665953,0.9660661918726435
Kolhapur,ujalaiwadi,Ujalaiwadi (Ct),2014,1,2011,2149.0,9075.0,4714.0,4361.0,993.0,789.0,71.0,7275.0,3002.0,2899.0,103.0,6073.0,0.8016528925619835,0.3307988980716253,2.0229846768820785,0.10942148760330579,0.09476584022038567,4.222894369474174,0.9251166737378023
Kolhapur,morewadi,Morewadi (Ct),2014,1,2011,1674.0,7222.0,3692.0,3530.0,722.0,641.0,11.0,5957.0,2517.0,2343.0,174.0,4705.0,0.8248407643312102,0.34851841595126004,1.8692888359157727,0.09997230684021047,0.09027970091387427,4.314217443249701,0.9561213434452871
Kolhapur,gokul shirgaon,Gokul Shirgaon (Ct),2014,1,2011,2051.0,8623.0,4576.0,4047.0,1106.0,1521.0,36.0,6384.0,3196.0,2862.0,334.0,5427.0,0.7403455873825815,0.37063666937260814,1.6980600750938672,0.12826162588426301,0.18056360895280066,4.204290589956119,0.8843968531468531
Kolhapur,tamgaon,Tamgaon (Ct),2014,1,2011,1242.0,5223.0,2736.0,2487.0,697.0,928.0,1.0,3737.0,2337.0,1975.0,362.0,2886.0,0.7154891824621865,0.44744399770246984,1.2349165596919127,0.1334482098410875,0.17786712617269768,4.205314009661835,0.9089912280701754
Kolhapur,kalambe t. thane,Kalambe T. Thane (Ct),2014,1,2011,2253.0,10138.0,5351.0,4787.0,1114.0,1522.0,14.0,7692.0,3910.0,3662.0,248.0,6228.0,0.7587295324521602,0.3856776484513711,1.5928388746803068,0.1098836062339712,0.15150917340698364,4.499778073679538,0.8945991403475986
Sangli,sangli miraj kupwad,Sangli Miraj Kupwad (M Corp.),2014,1,2011,110062.0,502793.0,253640.0,249153.0,53798.0,73032.0,3496.0,385728.0,173225.0,158958.0,14267.0,329568.0,0.7671705851115668,0.34452548066500527,1.9025429354885264,0.10699830745455884,0.1522057785211807,4.568270611110101,0.9823095726226148
